<built-in function id>,score
22572,0.4
22573,0.75
22574,0.85
22575,0.95
22576,0.95
22577,0.9
22578,0.95
22579,0.85
22580,0.85
22581,0.5
22582,0.8
22583,0.85
22584,0.8
22585,0.5
22586,0.4
22587,1.0
22588,1.0
22589,1.0
22590,0.85
22591,0.55
22592,0.45
22593,0.4
22594,0.8
22595,0.6
22596,1.0
22597,0.65
22598,0.9
22599,0.85
22600,0.4
22601,0.8
22602,1.0
22603,0.8
22604,0.8
22605,0.55
22606,1.0
22607,0.85
22608,0.8
22609,0.9
22610,0.35
22611,0.85
22612,1.0
22613,0.8
22614,0.9
22615,0.8
22616,0.55
22617,0.95
22618,0.7
22619,0.8
22620,0.7
22621,0.8
22622,0.85
22623,1.0
22624,0.35
22625,0.85
22626,0.9
22627,0.85
22628,0.5
22629,0.8
22630,0.8
22631,0.9
22632,0.75
22633,0.8
22634,1.0
22635,0.6
22636,0.9
22637,0.95
22638,0.8
22639,0.4
22640,0.65
22641,0.5
22642,0.4
22643,0.8
22644,0.25
22645,0.8
22646,0.95
22647,1.0
22648,1.0
22649,0.9
22650,0.8
22651,0.35
22652,0.95
22653,0.85
22654,0.85
22655,0.4
22656,0.9
22657,0.9
22658,0.5
22659,0.95
22660,0.55
22661,0.85
22662,1.0
22663,0.5
22664,0.7
22665,0.8
22666,0.75
22667,0.4
22668,0.85
22669,0.95
22670,1.0
22671,1.0
22672,1.0
22673,0.65
22674,0.8
22675,0.8
22676,0.8
22677,0.4
22678,0.9
22679,0.75
22680,0.85
22681,0.7
22682,0.85
22683,0.85
22684,0.8
22685,0.4
22686,0.9
22687,0.85
22688,0.9
22689,1.0
22690,0.4
22691,0.7
22692,1.0
22693,0.95
22694,0.55
22695,0.6
22696,0.95
22697,0.85
22698,0.65
22699,1.0
22700,0.85
22701,0.9
22702,0.8
22703,0.4
22704,0.35
22705,0.95
22706,0.55
22707,0.75
22708,0.7
22709,0.5
22710,0.75
22711,0.6
22712,0.95
22713,0.95
22714,0.95
22715,0.95
22716,0.4
22717,1.0
22718,0.9
22719,0.95
22720,0.8
22721,1.0
22722,0.9
22723,0.55
22724,0.4
22725,0.4
22726,0.95
22727,0.4
22728,0.75
22729,0.5
22730,0.8
22731,0.75
22732,0.55
22733,0.65
22734,1.0
22735,0.85
22736,0.95
22737,1.0
22738,0.75
22739,0.95
22740,0.5
22741,0.4
22742,0.9
22743,0.65
22744,0.9
22745,0.7
22746,0.95
22747,0.55
22748,0.6
22749,0.4
22750,0.8
22751,0.5
22752,0.6
22753,0.85
22754,0.8
22755,1.0
22756,0.8
22757,0.95
22758,0.8
22759,1.0
22760,0.6
22761,0.75
22762,0.55
22763,0.85
22764,0.5
22765,0.9
22766,0.4
22767,0.9
22768,0.95
22769,0.4
22770,0.8
22771,0.9
22772,0.85
22773,0.35
22774,0.8
22775,0.95
22776,0.95
22777,1.0
22778,0.95
22779,0.5
22780,0.8
22781,0.95
22782,0.55
22783,0.95
22784,0.75
22785,0.85
22786,0.95
22787,0.8
22788,0.8
22789,0.9
22790,0.3
22791,0.95
22792,0.9
22793,0.4
22794,1.0
22795,1.0
22796,0.9
22797,0.75
22798,0.4
22799,0.65
22800,0.8
22801,1.0
22802,0.4
22803,0.95
22804,0.95
22805,0.8
22806,0.85
22807,0.9
22808,0.9
22809,0.95
22810,0.65
22811,0.4
22812,0.95
22813,0.7
22814,0.8
22815,0.8
22816,0.9
22817,0.9
22818,0.8
22819,0.3
22820,0.7
22821,0.65
22822,0.5
22823,0.8
22824,0.85
22825,0.95
22826,0.8
22827,0.9
22828,0.9
22829,0.9
22830,0.4
22831,0.8
22832,0.8
22833,0.4
22834,0.35
22835,0.55
22836,0.8
22837,0.8
22838,0.75
22839,0.5
22840,0.95
22841,0.55
22842,0.8
22843,0.95
22844,0.45
22845,0.85
22846,0.85
22847,0.9
22848,1.0
22849,0.7
22850,0.8
22851,0.7
22852,1.0
22853,0.75
22854,0.85
22855,0.95
22856,0.5
22857,0.9
22858,0.6
22859,1.0
22860,0.9
22861,0.7
22862,0.9
22863,1.0
22864,0.85
22865,0.75
22866,0.9
22867,0.85
22868,0.95
22869,0.75
22870,0.95
22871,0.9
22872,0.8
22873,0.65
22874,0.85
22875,0.8
22876,0.8
22877,0.8
22878,0.8
22879,1.0
22880,0.3
22881,0.95
22882,0.95
22883,0.85
22884,0.35
22885,0.8
22886,0.3
22887,0.8
22888,1.0
22889,0.8
22890,0.75
22891,0.65
22892,0.8
22893,0.65
22894,0.95
22895,1.0
22896,0.85
22897,0.85
22898,0.95
22899,0.7
22900,0.5
22901,0.8
22902,0.65
22903,0.4
22904,0.7
22905,0.9
22906,0.7
22907,0.75
22908,0.65
22909,0.85
22910,0.4
22911,0.95
22912,0.9
22913,0.9
22914,0.4
22915,0.8
22916,0.4
22917,0.4
22918,0.5
22919,0.95
22920,0.95
22921,0.6
22922,0.95
22923,0.9
22924,0.9
22925,0.8
22926,0.95
22927,0.6
22928,0.9
22929,0.9
22930,0.4
22931,0.6
22932,0.8
22933,0.95
22934,0.85
22935,0.95
22936,0.9
22937,0.4
22938,0.9
22939,0.8
22940,0.85
22941,0.8
22942,0.8
22943,0.5
22944,0.8
22945,0.5
22946,0.95
22947,1.0
22948,0.85
22949,0.95
22950,0.95
22951,0.95
22952,0.85
22953,0.8
22954,0.95
22955,1.0
22956,0.85
22957,0.95
22958,0.95
22959,0.75
22960,0.5
22961,0.65
22962,1.0
22963,0.85
22964,0.75
22965,1.0
22966,0.8
22967,0.8
22968,0.8
22969,0.8
22970,0.9
22971,0.4
22972,1.0
22973,0.85
22974,0.3
22975,0.85
22976,0.35
22977,1.0
22978,0.95
22979,0.85
22980,0.85
22981,0.95
22982,0.4
22983,0.8
22984,0.9
22985,0.8
22986,0.95
22987,1.0
22988,0.8
22989,0.8
22990,0.4
22991,0.4
22992,0.95
22993,0.55
22994,0.8
22995,0.85
22996,0.35
22997,0.55
22998,0.5
22999,0.55
23000,0.9
23001,0.45
23002,0.8
23003,0.8
23004,0.8
23005,0.8
23006,0.9
23007,0.35
23008,0.95
23009,0.9
23010,0.65
23011,0.95
23012,0.7
23013,1.0
23014,0.85
23015,0.85
23016,0.75
23017,0.4
23018,0.85
23019,0.4
23020,0.8
23021,0.9
23022,0.35
23023,1.0
23024,0.75
23025,0.9
23026,0.75
23027,0.95
23028,0.8
23029,0.75
23030,0.7
23031,0.7
23032,0.95
23033,0.95
23034,0.95
23035,0.4
23036,0.35
23037,0.9
23038,0.85
23039,1.0
23040,1.0
23041,0.85
23042,0.95
23043,0.3
23044,0.85
23045,0.8
23046,0.85
23047,0.8
23048,0.5
23049,0.5
23050,0.95
23051,1.0
23052,0.9
23053,0.45
23054,0.9
23055,0.85
23056,0.4
23057,0.8
23058,1.0
23059,0.45
23060,0.85
23061,0.9
23062,0.6
23063,0.45
23064,1.0
23065,0.85
23066,0.4
23067,0.95
23068,0.95
23069,0.9
23070,0.4
23071,0.85
23072,0.4
23073,0.4
23074,0.85
23075,0.8
23076,0.7
23077,0.8
23078,0.5
23079,0.75
23080,0.6
23081,0.85
23082,0.6
23083,0.8
23084,0.4
23085,0.85
23086,0.9
23087,0.95
23088,0.5
23089,0.35
23090,0.85
23091,0.95
23092,1.0
23093,1.0
23094,1.0
23095,0.8
23096,1.0
23097,0.9
23098,0.9
23099,0.9
23100,0.8
23101,0.85
23102,0.85
23103,0.45
23104,0.8
23105,0.95
23106,0.8
23107,0.95
23108,0.7
23109,0.55
23110,0.8
23111,0.8
23112,0.75
23113,0.7
23114,0.7
23115,0.4
23116,0.3
23117,0.8
23118,1.0
23119,0.8
23120,0.4
23121,0.4
23122,0.65
23123,0.9
23124,0.8
23125,0.9
23126,0.95
23127,0.65
23128,0.95
23129,0.8
23130,0.8
23131,0.55
23132,0.95
23133,0.8
23134,0.8
23135,0.75
23136,0.9
23137,0.65
23138,0.85
23139,0.9
23140,0.85
23141,0.95
23142,0.8
23143,1.0
23144,0.8
23145,0.8
23146,0.5
23147,0.8
23148,0.8
23149,0.4
23150,0.4
23151,0.65
23152,0.95
23153,0.5
23154,0.45
23155,0.8
23156,0.5
23157,0.3
23158,1.0
23159,0.6
23160,0.7
23161,0.95
23162,0.85
23163,0.8
23164,0.9
23165,0.7
23166,0.85
23167,0.8
23168,0.3
23169,1.0
23170,0.95
23171,0.4
23172,0.95
23173,0.75
23174,0.8
23175,0.35
23176,0.95
23177,0.45
23178,0.7
23179,0.8
23180,0.95
23181,0.95
23182,0.95
23183,0.85
23184,0.75
23185,0.95
23186,0.95
23187,0.9
23188,0.65
23189,0.6
23190,0.8
23191,0.9
23192,0.55
23193,0.9
23194,0.4
23195,0.35
23196,0.95
23197,0.95
23198,0.95
23199,0.9
23200,0.65
23201,0.95
23202,0.9
23203,0.9
23204,0.65
23205,0.35
23206,1.0
23207,0.9
23208,0.75
23209,0.8
23210,1.0
23211,0.4
23212,0.8
23213,0.8
23214,0.85
23215,0.8
23216,0.95
23217,0.95
23218,0.9
23219,0.35
23220,0.75
23221,0.85
23222,0.8
23223,0.8
23224,0.6
23225,0.7
23226,0.85
23227,0.85
23228,0.65
23229,0.95
23230,1.0
23231,0.55
23232,0.4
23233,0.85
23234,0.95
23235,1.0
23236,0.9
23237,0.85
23238,0.9
23239,0.8
23240,0.9
23241,0.9
23242,0.8
23243,0.95
23244,0.8
23245,1.0
23246,0.95
23247,0.95
23248,0.95
23249,0.95
23250,0.9
23251,0.8
23252,0.7
23253,0.9
23254,0.3
23255,0.65
23256,0.3
23257,0.65
23258,0.95
23259,0.95
23260,0.95
23261,0.95
23262,0.85
23263,0.85
23264,0.85
23265,0.95
23266,0.6
23267,0.55
23268,0.35
23269,1.0
23270,0.6
23271,0.75
23272,0.95
23273,0.8
23274,0.9
23275,0.35
23276,1.0
23277,1.0
23278,0.8
23279,0.9
23280,0.95
23281,0.75
23282,0.8
23283,0.65
23284,0.4
23285,0.9
23286,0.8
23287,0.9
23288,0.8
23289,0.6
23290,1.0
23291,0.8
23292,0.95
23293,0.75
23294,0.8
23295,0.7
23296,0.85
23297,1.0
23298,0.95
23299,0.35
23300,0.4
23301,0.35
23302,0.85
23303,0.9
23304,0.9
23305,0.95
23306,0.95
23307,0.9
23308,0.9
23309,0.9
23310,0.7
23311,0.65
23312,0.55
23313,0.95
23314,0.35
23315,0.8
23316,0.9
23317,0.7
23318,0.9
23319,0.9
23320,0.8
23321,0.9
23322,0.6
23323,0.55
23324,0.8
23325,0.85
23326,0.85
23327,0.85
23328,0.55
23329,0.85
23330,0.5
23331,0.8
23332,0.9
23333,0.4
23334,0.95
23335,0.8
23336,0.95
23337,0.35
23338,0.85
23339,1.0
23340,0.95
23341,0.8
23342,0.95
23343,0.85
23344,0.8
23345,0.45
23346,0.85
23347,0.8
23348,1.0
23349,0.65
23350,0.35
23351,0.75
23352,0.95
23353,0.6
23354,1.0
23355,1.0
23356,0.9
23357,0.95
23358,0.75
23359,0.95
23360,0.75
23361,0.95
23362,0.85
23363,0.5
23364,0.4
23365,1.0
23366,0.7
23367,1.0
23368,0.35
23369,1.0
23370,0.95
23371,0.55
23372,0.9
23373,0.75
23374,0.35
23375,0.8
23376,0.9
23377,0.9
23378,0.95
23379,0.9
23380,0.9
23381,0.95
23382,0.7
23383,0.35
23384,1.0
23385,0.95
23386,1.0
23387,0.95
23388,0.8
23389,0.9
23390,0.9
23391,0.7
23392,0.8
23393,0.8
23394,0.75
23395,0.95
23396,0.95
23397,0.8
23398,0.5
23399,1.0
23400,0.85
23401,0.9
23402,0.7
23403,1.0
23404,0.9
23405,0.85
23406,0.95
23407,0.55
23408,0.8
23409,0.5
23410,1.0
23411,0.9
23412,0.95
23413,1.0
23414,1.0
23415,0.65
23416,0.7
23417,0.8
23418,0.8
23419,0.8
23420,0.6
23421,0.8
23422,0.65
23423,0.85
23424,0.3
23425,0.45
23426,0.8
23427,0.9
23428,0.55
23429,0.6
23430,0.4
23431,0.9
23432,0.95
23433,1.0
23434,0.8
23435,0.8
23436,0.9
23437,0.8
23438,0.7
23439,0.8
23440,0.5
23441,0.5
23442,0.85
23443,0.8
23444,0.8
23445,0.9
23446,0.5
23447,0.45
23448,0.95
23449,1.0
23450,0.9
23451,0.65
23452,0.7
23453,0.85
23454,0.3
23455,0.8
23456,0.9
23457,0.8
23458,0.45
23459,0.9
23460,0.85
23461,0.95
23462,0.95
23463,0.5
23464,0.4
23465,0.4
23466,0.85
23467,1.0
23468,0.95
23469,0.85
23470,0.75
23471,0.85
23472,0.95
23473,0.8
23474,0.4
23475,0.4
23476,0.55
23477,0.55
23478,0.95
23479,1.0
23480,0.85
23481,0.65
23482,1.0
23483,0.95
23484,0.8
23485,0.95
23486,1.0
23487,1.0
23488,0.9
23489,0.9
23490,0.95
23491,0.8
23492,1.0
23493,0.95
23494,0.9
23495,0.65
23496,0.85
23497,0.4
23498,0.7
23499,0.9
23500,0.95
23501,0.9
23502,1.0
23503,0.45
23504,0.9
23505,0.95
23506,0.85
23507,0.75
23508,1.0
23509,0.85
23510,0.7
23511,0.4
23512,0.9
23513,0.95
23514,0.95
23515,0.7
23516,0.65
23517,0.8
23518,0.65
23519,0.8
23520,0.65
23521,0.6
23522,0.9
23523,0.5
23524,0.85
23525,0.8
23526,0.8
23527,0.9
23528,0.95
23529,0.5
23530,0.85
23531,0.95
23532,0.85
23533,0.95
23534,0.8
23535,0.55
23536,1.0
23537,0.9
23538,0.4
23539,0.3
23540,0.6
23541,0.85
23542,0.7
23543,0.3
23544,0.8
23545,0.3
23546,0.7
23547,0.55
23548,1.0
23549,0.95
23550,0.65
23551,0.95
23552,0.85
23553,0.95
23554,0.6
23555,0.35
23556,1.0
23557,0.95
23558,0.95
23559,0.75
23560,0.9
23561,0.8
23562,0.8
23563,0.85
23564,0.9
23565,0.9
23566,0.95
23567,0.9
23568,0.8
23569,0.9
23570,0.9
23571,0.9
23572,0.9
23573,0.8
23574,0.8
23575,0.95
23576,0.35
23577,0.75
23578,1.0
23579,0.95
23580,0.35
23581,0.85
23582,0.9
23583,0.4
23584,0.4
23585,0.9
23586,0.65
23587,0.95
23588,0.65
23589,0.75
23590,0.95
23591,0.8
23592,0.75
23593,0.95
23594,0.95
23595,0.85
23596,0.95
23597,1.0
23598,1.0
23599,1.0
23600,0.75
23601,0.7
23602,0.5
23603,0.85
23604,0.6
23605,0.9
23606,0.9
23607,1.0
23608,0.35
23609,0.75
23610,0.5
23611,0.6
23612,0.55
23613,0.4
23614,0.9
23615,0.75
23616,1.0
23617,0.8
23618,0.65
23619,0.95
23620,0.85
23621,0.6
23622,0.95
23623,0.9
23624,0.8
23625,0.95
23626,0.8
23627,0.55
23628,0.5
23629,0.95
23630,0.9
23631,0.7
23632,0.95
23633,0.95
23634,0.55
23635,0.95
23636,0.5
23637,0.8
23638,0.55
23639,0.55
23640,0.6
23641,0.65
23642,0.4
23643,0.6
23644,0.85
23645,1.0
23646,0.95
23647,0.85
23648,0.5
23649,0.95
23650,1.0
23651,0.5
23652,0.95
23653,0.95
23654,0.9
23655,1.0
23656,0.7
23657,0.95
23658,0.45
23659,0.85
23660,0.8
23661,0.9
23662,0.7
23663,0.4
23664,0.8
23665,0.7
23666,0.35
23667,0.85
23668,0.95
23669,0.9
23670,0.9
23671,0.65
23672,0.75
23673,0.95
23674,0.9
23675,0.8
23676,0.9
23677,0.95
23678,0.8
23679,0.8
23680,0.6
23681,0.95
23682,0.85
23683,0.75
23684,0.6
23685,0.6
23686,0.35
23687,0.4
23688,0.65
23689,0.75
23690,0.95
23691,0.35
23692,0.95
23693,0.85
23694,0.5
23695,0.9
23696,0.85
23697,0.65
23698,0.7
23699,0.85
23700,0.9
23701,0.35
23702,0.95
23703,0.55
23704,0.95
23705,0.4
23706,0.35
23707,0.8
23708,0.8
23709,0.8
23710,0.9
23711,0.55
23712,0.85
23713,0.8
23714,0.95
23715,0.85
23716,0.95
23717,0.9
23718,0.8
23719,0.8
23720,0.85
23721,0.4
23722,0.5
23723,0.8
23724,0.5
23725,0.8
23726,0.95
23727,0.85
23728,0.65
23729,0.95
23730,0.55
23731,1.0
23732,0.65
23733,0.65
23734,0.85
23735,1.0
23736,0.8
23737,0.8
23738,0.9
23739,0.65
23740,1.0
23741,0.7
23742,0.95
23743,0.55
23744,0.7
23745,0.85
23746,0.9
23747,0.7
23748,0.9
23749,0.55
23750,0.7
23751,0.9
23752,0.9
23753,0.3
23754,0.8
23755,0.8
23756,0.9
23757,0.35
23758,0.85
23759,0.95
23760,0.95
23761,1.0
23762,0.9
23763,0.7
23764,0.95
23765,0.35
23766,0.7
23767,0.85
23768,0.5
23769,0.8
23770,0.7
23771,0.8
23772,0.95
23773,0.95
23774,0.95
23775,0.8
23776,0.5
23777,0.8
23778,0.8
23779,0.8
23780,0.8
23781,0.85
23782,0.95
23783,0.95
23784,0.4
23785,0.35
23786,0.95
23787,1.0
23788,0.55
23789,0.8
23790,0.95
23791,1.0
23792,0.6
23793,0.4
23794,0.4
23795,0.85
23796,0.95
23797,0.95
23798,0.9
23799,0.8
23800,1.0
23801,0.8
23802,0.9
23803,0.8
23804,0.4
23805,0.5
23806,1.0
23807,0.95
23808,1.0
23809,0.9
23810,0.8
23811,1.0
23812,0.95
23813,0.8
23814,0.9
23815,0.4
23816,0.55
23817,0.75
23818,0.5
23819,0.75
23820,0.65
23821,0.65
23822,0.95
23823,1.0
23824,0.55
23825,0.8
23826,0.9
23827,0.7
23828,0.8
23829,0.85
23830,0.9
23831,0.8
23832,0.9
23833,0.95
23834,0.95
23835,0.85
23836,0.8
23837,0.4
23838,0.4
23839,0.55
23840,0.85
23841,0.85
23842,1.0
23843,0.7
23844,0.85
23845,0.85
23846,0.8
23847,0.95
23848,0.95
23849,0.5
23850,0.9
23851,0.95
23852,0.9
23853,0.95
23854,0.9
23855,0.7
23856,0.65
23857,0.8
23858,0.3
23859,0.8
23860,1.0
23861,0.65
23862,0.8
23863,0.3
23864,0.95
23865,1.0
23866,0.4
23867,0.75
23868,0.65
23869,0.75
23870,0.35
23871,0.85
23872,0.55
23873,0.95
23874,0.95
23875,0.85
23876,1.0
23877,0.8
23878,0.85
23879,0.8
23880,0.85
23881,0.8
23882,0.55
23883,0.55
23884,0.9
23885,0.65
23886,1.0
23887,0.4
23888,0.4
23889,0.85
23890,0.65
23891,0.9
23892,0.6
23893,0.8
23894,0.8
23895,1.0
23896,0.8
23897,0.5
23898,0.7
23899,0.5
23900,0.95
23901,0.6
23902,0.8
23903,0.85
23904,0.5
23905,0.9
23906,0.7
23907,0.85
23908,0.75
23909,0.8
23910,0.85
23911,0.85
23912,0.9
23913,0.9
23914,0.9
23915,0.9
23916,0.95
23917,0.45
23918,0.95
23919,0.8
23920,0.75
23921,0.9
23922,0.65
23923,0.85
23924,0.7
23925,0.85
23926,0.45
23927,0.8
23928,0.9
23929,0.55
23930,0.9
23931,0.75
23932,0.75
23933,0.95
23934,0.95
23935,0.35
23936,1.0
23937,0.5
23938,0.7
23939,0.9
23940,0.6
23941,0.85
23942,0.9
23943,0.6
23944,0.95
23945,0.55
23946,0.95
23947,0.75
23948,0.85
23949,0.9
23950,0.4
23951,0.8
23952,0.4
23953,0.4
23954,0.55
23955,0.8
23956,0.95
23957,0.95
23958,0.95
23959,0.7
23960,0.9
23961,0.4
23962,0.8
23963,0.8
23964,0.7
23965,0.8
23966,0.8
23967,0.3
23968,0.4
23969,1.0
23970,0.8
23971,0.55
23972,0.95
23973,0.8
23974,0.8
23975,1.0
23976,0.95
23977,0.75
23978,0.4
23979,0.8
23980,0.4
23981,0.7
23982,0.95
23983,1.0
23984,0.65
23985,1.0
23986,0.4
23987,0.95
23988,0.9
23989,0.35
23990,0.7
23991,0.85
23992,0.85
23993,0.95
23994,0.95
23995,0.5
23996,0.5
23997,0.95
23998,0.75
23999,0.8
24000,0.95
24001,0.35
24002,0.35
24003,0.3
24004,0.9
24005,0.8
24006,0.3
24007,0.8
24008,0.85
24009,0.85
24010,0.95
24011,0.85
24012,0.9
24013,0.75
24014,0.65
24015,0.8
24016,0.6
24017,0.95
24018,0.8
24019,0.95
24020,0.55
24021,1.0
24022,0.7
24023,0.95
24024,1.0
24025,1.0
24026,0.55
24027,0.9
24028,0.55
24029,0.85
24030,1.0
24031,0.4
24032,0.9
24033,0.6
24034,0.8
24035,0.95
24036,0.3
24037,0.9
24038,0.5
24039,0.4
24040,0.9
24041,0.9
24042,0.5
24043,0.95
24044,0.95
24045,0.85
24046,0.85
24047,0.85
24048,0.55
24049,0.95
24050,0.9
24051,0.9
24052,0.8
24053,0.8
24054,0.8
24055,0.95
24056,0.8
24057,0.8
24058,0.8
24059,0.8
24060,0.95
24061,0.4
24062,0.45
24063,0.75
24064,0.85
24065,0.65
24066,0.9
24067,0.85
24068,0.9
24069,0.3
24070,0.8
24071,0.85
24072,0.8
24073,0.8
24074,0.95
24075,0.9
24076,0.6
24077,0.9
24078,0.95
24079,0.95
24080,0.9
24081,1.0
24082,0.9
24083,0.85
24084,1.0
24085,0.85
24086,1.0
24087,0.5
24088,1.0
24089,0.6
24090,1.0
24091,0.95
24092,0.4
24093,0.65
24094,0.95
24095,0.95
24096,0.75
24097,0.95
24098,0.7
24099,0.75
24100,1.0
24101,0.95
24102,0.9
24103,0.8
24104,0.4
24105,0.95
24106,1.0
24107,0.35
24108,0.75
24109,0.35
24110,0.85
24111,0.95
24112,1.0
24113,0.9
24114,0.9
24115,0.75
24116,0.95
24117,0.95
24118,0.95
24119,0.9
24120,0.7
24121,0.9
24122,0.7
24123,0.5
24124,1.0
24125,0.8
24126,0.45
24127,0.9
24128,0.8
24129,0.35
24130,0.95
24131,0.7
24132,0.4
24133,0.95
24134,0.65
24135,0.95
24136,0.9
24137,1.0
24138,0.9
24139,0.65
24140,0.9
24141,0.95
24142,1.0
24143,0.75
24144,0.95
24145,0.95
24146,0.9
24147,0.45
24148,0.95
24149,0.9
24150,0.95
24151,0.95
24152,0.75
24153,0.5
24154,0.95
24155,0.9
24156,0.8
24157,0.7
24158,0.85
24159,0.8
24160,0.85
24161,0.8
24162,0.35
24163,0.8
24164,0.4
24165,0.5
24166,0.6
24167,0.85
24168,0.95
24169,0.85
24170,0.5
24171,1.0
24172,0.8
24173,1.0
24174,0.6
24175,0.3
24176,0.9
24177,0.8
24178,0.4
24179,0.95
24180,0.5
24181,1.0
24182,0.95
24183,0.95
24184,1.0
24185,0.7
24186,1.0
24187,0.5
24188,0.55
24189,0.85
24190,1.0
24191,0.95
24192,0.9
24193,0.95
24194,0.95
24195,0.9
24196,0.35
24197,0.95
24198,1.0
24199,0.95
24200,0.8
24201,0.7
24202,1.0
24203,0.8
24204,0.45
24205,0.85
24206,1.0
24207,0.7
24208,0.65
24209,0.9
24210,0.95
24211,0.75
24212,0.75
24213,0.95
24214,0.8
24215,0.8
24216,0.85
24217,0.9
24218,0.8
24219,0.8
24220,0.85
24221,0.75
24222,0.55
24223,0.95
24224,0.4
24225,0.65
24226,0.95
24227,0.35
24228,0.75
24229,1.0
24230,0.95
24231,0.35
24232,0.6
24233,0.8
24234,0.65
24235,0.35
24236,0.95
24237,0.5
24238,0.4
24239,0.75
24240,0.5
24241,0.95
24242,0.9
24243,0.9
24244,0.6
24245,0.8
24246,0.9
24247,0.4
24248,0.8
24249,0.95
24250,0.8
24251,0.85
24252,0.8
24253,0.8
24254,0.5
24255,0.95
24256,0.8
24257,0.5
24258,0.8
24259,1.0
24260,0.95
24261,0.9
24262,0.8
24263,0.95
24264,0.9
24265,0.95
24266,0.5
24267,0.5
24268,0.75
24269,0.95
24270,0.95
24271,0.8
24272,0.9
24273,0.35
24274,0.95
24275,0.95
24276,0.35
24277,0.8
24278,0.85
24279,0.5
24280,0.95
24281,0.95
24282,0.95
24283,0.65
24284,0.9
24285,0.7
24286,0.95
24287,0.9
24288,0.85
24289,0.65
24290,0.8
24291,0.4
24292,0.95
24293,1.0
24294,0.85
24295,0.8
24296,0.95
24297,0.4
24298,0.95
24299,0.7
24300,0.75
24301,0.8
24302,0.65
24303,0.95
24304,1.0
24305,0.8
24306,0.8
24307,0.8
24308,0.9
24309,0.9
24310,0.55
24311,0.6
24312,0.85
24313,0.95
24314,0.85
24315,0.95
24316,0.7
24317,0.35
24318,0.8
24319,0.85
24320,0.75
24321,1.0
24322,1.0
24323,0.8
24324,0.8
24325,0.9
24326,0.8
24327,0.4
24328,1.0
24329,0.8
24330,0.35
24331,0.35
24332,0.6
24333,0.85
24334,0.55
24335,0.9
24336,0.5
24337,0.45
24338,0.75
24339,0.9
24340,0.75
24341,0.55
24342,0.35
24343,0.65
24344,1.0
24345,0.85
24346,0.8
24347,0.95
24348,0.35
24349,0.8
24350,0.8
24351,0.8
24352,0.65
24353,0.45
24354,0.8
24355,0.9
24356,0.6
24357,0.5
24358,1.0
24359,0.95
24360,0.85
24361,0.35
24362,0.8
24363,0.9
24364,1.0
24365,1.0
24366,0.85
24367,0.8
24368,0.4
24369,0.8
24370,0.85
24371,0.85
24372,0.95
24373,0.35
24374,0.85
24375,0.35
24376,0.7
24377,0.75
24378,0.95
24379,1.0
24380,0.35
24381,0.85
24382,0.4
24383,0.9
24384,0.5
24385,0.9
24386,0.85
24387,0.7
24388,0.95
24389,0.75
24390,0.8
24391,0.9
24392,0.95
24393,0.9
24394,0.8
24395,0.95
24396,0.9
24397,0.55
24398,0.95
24399,1.0
24400,0.9
24401,1.0
24402,0.85
24403,0.9
24404,0.8
24405,0.8
24406,0.8
24407,0.4
24408,0.65
24409,0.8
24410,0.95
24411,0.35
24412,0.75
24413,0.95
24414,0.65
24415,0.9
24416,0.75
24417,0.75
24418,0.85
24419,0.5
24420,0.95
24421,0.9
24422,0.55
24423,0.45
24424,0.8
24425,1.0
24426,0.4
24427,0.8
24428,0.5
24429,0.9
24430,0.4
24431,0.95
24432,1.0
24433,1.0
24434,0.95
24435,0.95
24436,0.95
24437,0.85
24438,1.0
24439,0.35
24440,0.55
24441,0.85
24442,0.7
24443,0.85
24444,0.7
24445,0.8
24446,0.8
24447,0.8
24448,0.95
24449,0.6
24450,0.7
24451,0.8
24452,0.9
24453,0.8
24454,0.4
24455,0.6
24456,0.9
24457,0.4
24458,0.9
24459,0.5
24460,0.95
24461,0.95
24462,0.9
24463,0.8
24464,0.95
24465,0.3
24466,0.85
24467,0.6
24468,0.5
24469,0.35
24470,0.4
24471,0.3
24472,0.9
24473,0.95
24474,0.8
24475,0.4
24476,0.7
24477,0.35
24478,0.9
24479,0.9
24480,0.95
24481,0.75
24482,0.85
24483,0.8
24484,0.95
24485,0.65
24486,1.0
24487,0.35
24488,0.85
24489,0.7
24490,0.5
24491,0.5
24492,0.9
24493,1.0
24494,0.9
24495,0.65
24496,0.65
24497,0.85
24498,0.8
24499,0.4
24500,0.7
24501,0.85
24502,0.95
24503,0.95
24504,0.8
24505,0.8
24506,0.45
24507,0.95
24508,0.65
24509,0.75
24510,0.95
24511,0.35
24512,0.95
24513,0.85
24514,0.6
24515,0.95
24516,0.65
24517,0.95
24518,0.75
24519,0.75
24520,0.9
24521,1.0
24522,0.65
24523,0.95
24524,0.8
24525,0.8
24526,0.8
24527,0.9
24528,1.0
24529,0.9
24530,0.9
24531,0.95
24532,0.65
24533,0.85
24534,0.85
24535,0.9
24536,0.4
24537,0.8
24538,0.95
24539,0.7
24540,0.5
24541,0.4
24542,0.4
24543,0.95
24544,0.6
24545,0.9
24546,0.4
24547,0.9
24548,0.9
24549,0.8
24550,0.8
24551,0.5
24552,0.3
24553,1.0
24554,0.95
24555,0.6
24556,1.0
24557,0.85
24558,0.8
24559,0.95
24560,0.85
24561,0.35
24562,0.9
24563,0.75
24564,0.9
24565,0.7
24566,1.0
24567,0.9
24568,0.7
24569,0.9
