<built-in function id>,score
22687,0.6
22688,1.0
22689,0.6
22690,0.8
22691,1.0
22692,0.8
22693,0.4
22694,0.4
22695,0.6
22696,1.0
22697,0.4
22698,0.6
22699,0.2
22700,0.6
22701,1.0
22702,0.8
22703,0.8
22704,0.8
22705,0.8
22706,0.4
22707,0.6
22708,0.2
22709,0.6
22710,0.4
22711,1.0
22712,0.8
22713,0.8
22714,0.8
22715,0.8
22716,0.8
22717,1.0
22718,0.2
22719,0.8
22720,1.0
22721,1.0
22722,1.0
22723,0.8
22724,0.2
22725,0.4
22726,0.8
22727,1.0
22728,0.6
22729,0.0
22730,0.6
22731,1.0
22732,0.0
22733,1.0
22734,0.4
22735,0.8
22736,1.0
22737,0.8
22738,1.0
22739,0.6
22740,0.8
22741,1.0
22742,0.8
22743,0.6
22744,0.8
22745,0.6
22746,1.0
22747,0.4
22748,0.6
22749,0.4
22750,0.6
22751,0.8
22752,0.4
22753,0.6
22754,0.8
22755,0.8
22756,0.8
22757,0.2
22758,0.6
22759,0.2
22760,0.8
22761,0.8
22762,1.0
22763,0.8
22764,0.6
22765,0.8
22766,0.4
22767,0.6
22768,0.6
22769,0.8
22770,0.2
22771,0.8
22772,0.6
22773,0.6
22774,0.8
22775,1.0
22776,0.8
22777,0.8
22778,0.4
22779,0.2
22780,1.0
22781,0.2
22782,0.8
22783,0.4
22784,0.8
22785,0.4
22786,0.8
22787,0.6
22788,0.2
22789,0.6
22790,0.4
22791,0.8
22792,0.4
22793,0.8
22794,0.8
22795,1.0
22796,0.6
22797,0.6
22798,1.0
22799,0.4
22800,0.8
22801,0.8
22802,0.6
22803,1.0
22804,1.0
22805,0.6
22806,1.0
22807,1.0
22808,0.8
22809,0.8
22810,0.4
22811,0.8
22812,0.2
22813,1.0
22814,1.0
22815,1.0
22816,0.8
22817,0.6
22818,0.8
22819,0.8
22820,0.8
22821,0.8
22822,0.4
22823,1.0
22824,0.4
22825,0.6
22826,0.8
22827,0.6
22828,1.0
22829,0.6
22830,0.8
22831,1.0
22832,0.4
22833,0.8
22834,1.0
22835,0.4
22836,0.6
22837,1.0
22838,0.6
22839,0.8
22840,1.0
22841,0.6
22842,0.4
22843,1.0
22844,0.8
22845,0.8
22846,0.2
22847,0.4
22848,0.8
22849,0.2
22850,1.0
22851,0.4
22852,1.0
22853,0.4
22854,0.6
22855,0.4
22856,0.8
22857,0.4
22858,1.0
22859,1.0
22860,0.6
22861,0.6
22862,0.8
22863,0.8
22864,0.8
22865,0.8
22866,0.6
22867,0.8
22868,0.6
22869,0.8
22870,0.6
22871,0.8
22872,1.0
22873,0.6
22874,0.6
22875,0.4
22876,1.0
22877,0.8
22878,0.6
22879,0.4
22880,0.6
22881,0.4
22882,0.8
22883,0.6
22884,0.2
22885,0.4
22886,0.6
22887,0.4
22888,0.6
22889,0.6
22890,0.8
22891,0.4
22892,0.8
22893,0.8
22894,1.0
22895,0.2
22896,0.4
22897,1.0
22898,1.0
22899,1.0
22900,0.8
22901,1.0
22902,0.8
22903,0.8
22904,1.0
22905,1.0
22906,0.6
22907,0.6
22908,1.0
22909,0.6
22910,0.6
22911,0.8
22912,0.8
22913,0.8
22914,0.8
22915,0.6
22916,0.8
22917,1.0
22918,0.2
22919,0.4
22920,1.0
22921,0.6
22922,1.0
22923,1.0
22924,1.0
22925,0.6
22926,1.0
22927,0.4
22928,0.4
22929,0.6
22930,0.6
22931,0.8
22932,0.4
22933,0.4
22934,0.6
22935,0.8
22936,0.6
22937,0.6
22938,0.8
22939,0.8
22940,0.6
22941,0.6
22942,0.8
22943,0.4
22944,0.4
22945,0.8
22946,1.0
22947,0.8
22948,0.2
22949,1.0
22950,0.2
22951,0.8
22952,1.0
22953,0.6
22954,1.0
22955,0.6
22956,1.0
22957,0.6
22958,1.0
22959,1.0
22960,0.8
22961,1.0
22962,1.0
22963,0.8
22964,0.6
22965,0.2
22966,0.6
22967,0.8
22968,1.0
22969,0.8
22970,0.8
22971,0.8
22972,0.4
22973,0.2
22974,0.4
22975,0.8
22976,0.8
22977,0.2
22978,0.4
22979,0.6
22980,1.0
22981,0.2
22982,0.8
22983,0.8
22984,0.2
22985,1.0
22986,0.4
22987,0.6
22988,0.8
22989,0.8
22990,1.0
22991,0.8
22992,0.6
22993,0.2
22994,0.8
22995,0.6
22996,0.2
22997,0.8
22998,0.8
22999,0.8
23000,0.6
23001,0.8
23002,0.8
23003,0.8
23004,0.8
23005,0.4
23006,0.8
23007,1.0
23008,0.6
23009,1.0
23010,0.2
23011,0.4
23012,0.4
23013,0.4
23014,0.4
23015,0.8
23016,0.6
23017,0.8
23018,0.6
23019,1.0
23020,0.2
23021,0.4
23022,0.8
23023,1.0
23024,0.4
23025,0.6
23026,0.6
23027,1.0
23028,0.6
23029,0.8
23030,0.8
23031,0.6
23032,0.8
23033,0.4
23034,0.6
23035,0.6
23036,0.4
23037,0.8
23038,0.2
23039,1.0
23040,0.6
23041,0.8
23042,0.4
23043,0.8
23044,0.8
23045,0.8
23046,1.0
23047,0.8
23048,0.8
23049,0.6
23050,1.0
23051,0.8
23052,0.2
23053,0.8
23054,0.8
23055,1.0
23056,0.6
23057,0.8
23058,0.6
23059,0.6
23060,0.2
23061,0.8
23062,0.8
23063,0.6
23064,1.0
23065,0.8
23066,0.2
23067,0.8
23068,0.8
23069,0.4
23070,0.4
23071,1.0
23072,0.8
23073,0.8
23074,1.0
23075,0.6
23076,0.4
23077,0.2
23078,0.4
23079,1.0
23080,1.0
23081,0.6
23082,0.8
23083,1.0
23084,0.6
23085,0.6
23086,0.6
23087,0.2
23088,1.0
23089,0.8
23090,0.8
23091,0.0
23092,0.8
23093,0.6
23094,1.0
23095,1.0
23096,1.0
23097,0.4
23098,0.2
23099,0.8
23100,0.8
23101,0.6
23102,0.4
23103,0.4
23104,0.6
23105,0.8
23106,0.6
23107,0.8
23108,0.8
23109,0.4
23110,0.4
23111,0.4
23112,0.4
23113,0.4
23114,1.0
23115,0.4
23116,0.6
23117,0.6
23118,0.8
23119,0.4
23120,0.8
23121,1.0
23122,0.8
23123,0.8
23124,0.6
23125,0.8
23126,0.6
23127,0.8
23128,0.6
23129,0.8
23130,0.6
23131,0.2
23132,0.8
23133,1.0
23134,0.8
23135,0.8
23136,1.0
23137,0.4
23138,0.6
23139,0.8
23140,1.0
23141,0.6
23142,0.8
23143,0.2
23144,0.8
23145,0.8
23146,1.0
23147,0.6
23148,0.8
23149,0.6
23150,0.6
23151,0.6
23152,0.8
23153,0.6
23154,0.4
23155,0.8
23156,0.8
23157,1.0
23158,1.0
23159,0.2
23160,0.4
23161,0.6
23162,1.0
23163,0.4
23164,0.6
23165,0.6
23166,0.4
23167,0.4
23168,0.8
23169,1.0
23170,0.8
23171,0.8
23172,0.6
23173,1.0
23174,0.6
23175,0.2
23176,0.4
23177,0.8
23178,0.8
23179,0.0
23180,1.0
23181,0.8
23182,0.4
23183,1.0
23184,1.0
23185,1.0
23186,0.4
23187,0.6
23188,0.8
23189,1.0
23190,1.0
23191,0.2
23192,0.0
23193,0.6
23194,0.6
23195,0.2
23196,0.8
23197,1.0
23198,1.0
23199,0.4
23200,0.8
23201,0.8
23202,0.8
23203,0.6
23204,1.0
23205,0.6
23206,0.6
23207,0.4
23208,0.6
23209,0.6
23210,0.4
23211,0.4
23212,0.4
23213,0.6
23214,0.0
23215,0.8
23216,1.0
23217,1.0
23218,0.2
23219,0.8
23220,0.6
23221,0.8
23222,0.2
23223,1.0
23224,0.6
23225,1.0
23226,0.6
23227,0.6
23228,0.6
23229,0.6
23230,0.6
23231,0.8
23232,0.2
23233,0.2
23234,0.8
23235,1.0
23236,1.0
23237,0.8
23238,0.2
23239,1.0
23240,1.0
23241,0.4
23242,1.0
23243,1.0
23244,1.0
23245,0.8
23246,0.6
23247,0.8
23248,0.4
23249,0.6
23250,0.6
23251,0.8
23252,0.6
23253,1.0
23254,0.2
23255,0.6
23256,0.4
23257,0.6
23258,1.0
23259,0.6
23260,0.6
23261,1.0
23262,0.6
23263,0.6
23264,1.0
23265,0.2
23266,0.6
23267,0.8
23268,0.4
23269,0.6
23270,1.0
23271,0.4
23272,0.8
23273,0.2
23274,1.0
23275,0.4
23276,0.6
23277,0.6
23278,0.8
23279,0.6
23280,0.6
23281,0.8
23282,0.4
23283,0.8
23284,0.6
23285,1.0
23286,1.0
23287,0.8
23288,0.8
23289,0.6
23290,1.0
23291,0.4
23292,1.0
23293,0.8
23294,0.6
23295,0.6
23296,0.4
23297,0.8
23298,0.8
23299,0.4
23300,0.8
23301,0.4
23302,0.4
23303,1.0
23304,0.8
23305,0.6
23306,1.0
23307,0.4
23308,0.8
23309,0.8
23310,0.6
23311,0.8
23312,0.8
23313,0.8
23314,1.0
23315,0.6
23316,0.8
23317,0.8
23318,0.8
23319,0.8
23320,1.0
23321,0.4
23322,0.4
23323,1.0
23324,0.6
23325,0.8
23326,0.6
23327,0.8
23328,0.4
23329,0.6
23330,1.0
23331,0.4
23332,0.8
23333,0.6
23334,0.4
23335,0.6
23336,1.0
23337,0.4
23338,0.8
23339,0.6
23340,0.2
23341,0.6
23342,0.6
23343,0.4
23344,0.8
23345,0.8
23346,1.0
23347,1.0
23348,0.6
23349,0.8
23350,0.4
23351,1.0
23352,1.0
23353,0.6
23354,1.0
23355,0.4
23356,0.8
23357,0.8
23358,0.4
23359,0.2
23360,1.0
23361,0.8
23362,0.8
23363,0.8
23364,0.8
23365,0.8
23366,1.0
23367,0.8
23368,0.2
23369,1.0
23370,1.0
23371,0.8
23372,1.0
23373,0.8
23374,1.0
23375,1.0
23376,0.2
23377,0.8
23378,1.0
23379,0.4
23380,0.8
23381,0.4
23382,0.6
23383,0.8
23384,1.0
23385,0.6
23386,0.6
23387,0.6
23388,1.0
23389,0.6
23390,0.6
23391,1.0
23392,1.0
23393,0.4
23394,0.8
23395,0.2
23396,0.8
23397,0.6
23398,0.2
23399,0.4
23400,1.0
23401,0.8
23402,0.6
23403,0.8
23404,0.8
23405,0.8
23406,0.8
23407,0.4
23408,0.8
23409,0.8
23410,0.6
23411,0.8
23412,1.0
23413,0.4
23414,0.8
23415,1.0
23416,0.8
23417,1.0
23418,0.6
23419,1.0
23420,0.4
23421,0.6
23422,0.4
23423,0.8
23424,1.0
23425,0.4
23426,1.0
23427,1.0
23428,1.0
23429,0.6
23430,0.6
23431,0.4
23432,1.0
23433,0.8
23434,0.0
23435,0.6
23436,0.6
23437,0.2
23438,1.0
23439,0.8
23440,0.2
23441,1.0
23442,0.6
23443,0.8
23444,0.8
23445,1.0
23446,0.8
23447,0.6
23448,1.0
23449,0.8
23450,1.0
23451,0.2
23452,0.4
23453,0.8
23454,1.0
23455,0.8
23456,0.8
23457,0.4
23458,0.6
23459,0.8
23460,0.6
23461,0.6
23462,0.6
23463,0.2
23464,0.4
23465,0.6
23466,0.8
23467,0.8
23468,0.6
23469,0.8
23470,0.8
23471,0.8
23472,0.8
23473,0.8
23474,0.6
23475,0.8
23476,0.0
23477,0.6
23478,0.4
23479,0.6
23480,0.4
23481,1.0
23482,0.6
23483,1.0
23484,1.0
23485,0.4
23486,0.8
23487,1.0
23488,0.4
23489,0.6
23490,0.4
23491,0.2
23492,0.8
23493,0.4
23494,0.4
23495,0.4
23496,1.0
23497,0.8
23498,0.2
23499,1.0
23500,0.6
23501,0.4
23502,0.4
23503,0.8
23504,1.0
23505,0.8
23506,0.4
23507,0.8
23508,1.0
23509,0.4
23510,0.4
23511,1.0
23512,0.6
23513,0.2
23514,0.6
23515,0.6
23516,1.0
23517,0.8
23518,0.8
23519,0.6
23520,0.8
23521,0.6
23522,0.8
23523,0.8
23524,0.4
23525,0.8
23526,0.8
23527,0.8
23528,0.6
23529,0.8
23530,0.6
23531,0.4
23532,0.6
23533,0.4
23534,0.6
23535,0.8
23536,0.6
23537,1.0
23538,0.8
23539,0.2
23540,0.6
23541,0.8
23542,0.6
23543,0.6
23544,0.8
23545,0.8
23546,0.6
23547,0.6
23548,0.8
23549,0.6
23550,0.6
23551,0.8
23552,0.4
23553,0.8
23554,1.0
23555,0.6
23556,0.8
23557,0.8
23558,0.4
23559,0.4
23560,1.0
23561,0.8
23562,1.0
23563,0.6
23564,0.4
23565,0.8
23566,0.4
23567,0.8
23568,1.0
23569,0.8
23570,0.4
23571,0.8
23572,0.4
23573,1.0
23574,0.4
23575,0.2
23576,0.8
23577,0.6
23578,0.8
23579,0.8
23580,0.4
23581,0.8
23582,1.0
23583,0.6
23584,0.8
23585,1.0
23586,0.8
23587,0.4
23588,1.0
23589,0.4
23590,0.4
23591,1.0
23592,1.0
23593,0.8
23594,0.4
23595,0.6
23596,0.4
23597,0.8
23598,1.0
23599,0.8
23600,0.8
23601,0.8
23602,0.2
23603,0.6
23604,1.0
23605,0.6
23606,0.8
23607,0.4
23608,0.2
23609,0.6
23610,1.0
23611,0.8
23612,1.0
23613,0.8
23614,0.6
23615,1.0
23616,1.0
23617,0.6
23618,0.6
23619,0.6
23620,0.8
23621,0.4
23622,0.8
23623,0.6
23624,0.8
23625,1.0
23626,0.6
23627,1.0
23628,0.6
23629,0.6
23630,0.6
23631,0.8
23632,0.8
23633,0.6
23634,0.6
23635,0.2
23636,0.6
23637,0.4
23638,1.0
23639,1.0
23640,0.6
23641,0.8
23642,0.6
23643,1.0
23644,1.0
23645,1.0
23646,0.6
23647,0.4
23648,0.6
23649,1.0
23650,1.0
23651,0.4
23652,0.6
23653,1.0
23654,1.0
23655,0.6
23656,0.0
23657,0.2
23658,0.8
23659,0.8
23660,0.4
23661,0.6
23662,1.0
23663,0.8
23664,1.0
23665,0.6
23666,0.2
23667,0.6
23668,1.0
23669,1.0
23670,0.4
23671,1.0
23672,1.0
23673,0.4
23674,1.0
23675,1.0
23676,0.2
23677,0.6
23678,1.0
23679,0.4
23680,0.4
23681,1.0
23682,0.8
23683,0.8
23684,1.0
23685,0.8
23686,0.6
23687,0.6
23688,0.6
23689,1.0
23690,0.6
23691,0.6
23692,0.6
23693,0.6
23694,0.8
23695,0.4
23696,1.0
23697,0.6
23698,0.8
23699,0.4
23700,0.8
23701,0.8
23702,1.0
23703,0.8
23704,0.8
23705,0.4
23706,0.8
23707,1.0
23708,0.8
23709,0.8
23710,0.6
23711,0.8
23712,1.0
23713,0.8
23714,0.6
23715,1.0
23716,1.0
23717,0.8
23718,1.0
23719,0.4
23720,0.8
23721,0.8
23722,0.6
23723,0.6
23724,0.6
23725,0.4
23726,0.8
23727,0.4
23728,1.0
23729,0.6
23730,0.6
23731,0.6
23732,0.4
23733,0.6
23734,0.2
23735,1.0
23736,0.6
23737,0.8
23738,0.8
23739,0.6
23740,1.0
23741,0.6
23742,0.6
23743,0.4
23744,0.8
23745,1.0
23746,0.6
23747,0.8
23748,1.0
23749,0.4
23750,1.0
23751,0.6
23752,1.0
23753,0.4
23754,0.6
23755,0.8
23756,0.6
23757,0.8
23758,0.8
23759,1.0
23760,1.0
23761,0.6
23762,0.4
23763,0.6
23764,0.8
23765,1.0
23766,0.6
23767,0.2
23768,1.0
23769,1.0
23770,0.8
23771,1.0
23772,0.4
23773,0.6
23774,1.0
23775,0.8
23776,0.8
23777,0.8
23778,1.0
23779,1.0
23780,0.8
23781,0.6
23782,0.6
23783,0.8
23784,0.4
23785,0.2
23786,0.4
23787,0.8
23788,1.0
23789,1.0
23790,0.6
23791,0.6
23792,0.8
23793,0.8
23794,0.4
23795,0.2
23796,0.6
23797,0.4
23798,1.0
23799,1.0
23800,1.0
23801,0.8
23802,0.8
23803,1.0
23804,0.8
23805,0.0
23806,0.6
23807,0.2
23808,0.2
23809,0.4
23810,0.8
23811,0.6
23812,0.8
23813,0.6
23814,0.2
23815,0.6
23816,1.0
23817,0.6
23818,0.6
23819,0.6
23820,0.8
23821,0.8
23822,0.4
23823,0.4
23824,0.8
23825,0.8
23826,0.8
23827,0.2
23828,0.8
23829,0.8
23830,0.4
23831,0.8
23832,0.6
23833,0.6
23834,0.4
23835,1.0
23836,1.0
23837,0.8
23838,0.8
23839,0.8
23840,0.6
23841,0.6
23842,0.4
23843,1.0
23844,0.6
23845,0.4
23846,1.0
23847,1.0
23848,1.0
23849,1.0
23850,0.2
23851,0.0
23852,0.2
23853,0.8
23854,1.0
23855,0.8
23856,1.0
23857,0.8
23858,0.6
23859,0.8
23860,0.6
23861,0.6
23862,0.6
23863,0.8
23864,0.8
23865,1.0
23866,1.0
23867,0.8
23868,0.8
23869,0.8
23870,0.2
23871,1.0
23872,0.4
23873,1.0
23874,0.6
23875,0.2
23876,0.6
23877,0.6
23878,0.8
23879,0.2
23880,1.0
23881,1.0
23882,1.0
23883,0.8
23884,0.8
23885,0.6
23886,0.8
23887,0.6
23888,0.4
23889,0.8
23890,0.4
23891,1.0
23892,0.6
23893,0.4
23894,0.8
23895,0.8
23896,1.0
23897,0.0
23898,1.0
23899,0.6
23900,0.8
23901,0.6
23902,0.4
23903,0.4
23904,0.6
23905,0.8
23906,0.8
23907,0.6
23908,0.8
23909,0.6
23910,0.8
23911,0.8
23912,0.6
23913,0.8
23914,0.8
23915,1.0
23916,0.8
23917,0.4
23918,0.6
23919,1.0
23920,0.8
23921,0.8
23922,0.6
23923,0.8
23924,0.8
23925,0.8
23926,0.6
23927,0.4
23928,0.8
23929,0.6
23930,0.8
23931,1.0
23932,1.0
23933,1.0
23934,0.8
23935,0.6
23936,0.4
23937,0.4
23938,0.6
23939,0.8
23940,1.0
23941,0.8
23942,0.6
23943,0.8
23944,0.8
23945,0.6
23946,0.8
23947,1.0
23948,0.8
23949,0.8
23950,1.0
23951,1.0
23952,0.6
23953,0.6
23954,0.8
23955,0.6
23956,0.8
23957,1.0
23958,1.0
23959,0.6
23960,0.4
23961,0.8
23962,1.0
23963,0.8
23964,0.8
23965,0.4
23966,0.4
23967,0.8
23968,0.4
23969,0.6
23970,1.0
23971,0.4
23972,0.6
23973,0.6
23974,0.4
23975,0.8
23976,0.4
23977,1.0
23978,0.6
23979,0.6
23980,0.6
23981,0.6
23982,1.0
23983,0.8
23984,0.4
23985,1.0
23986,0.6
23987,1.0
23988,0.4
23989,0.6
23990,0.6
23991,0.8
23992,0.4
23993,0.6
23994,0.4
23995,1.0
23996,0.8
23997,0.6
23998,0.6
23999,0.8
24000,0.8
24001,0.8
24002,0.4
24003,0.6
24004,0.8
24005,0.6
24006,0.0
24007,1.0
24008,1.0
24009,1.0
24010,0.8
24011,0.6
24012,1.0
24013,1.0
24014,0.4
24015,0.6
24016,1.0
24017,0.6
24018,0.4
24019,0.4
24020,0.6
24021,0.8
24022,0.4
24023,0.8
24024,0.8
24025,1.0
24026,0.8
24027,0.4
24028,0.4
24029,0.6
24030,1.0
24031,0.8
24032,0.6
24033,0.4
24034,0.8
24035,0.8
24036,0.4
24037,0.2
24038,1.0
24039,0.6
24040,0.6
24041,0.4
24042,0.6
24043,0.6
24044,0.8
24045,0.6
24046,0.8
24047,0.6
24048,0.8
24049,1.0
24050,0.8
24051,0.8
24052,0.6
24053,0.8
24054,0.4
24055,1.0
24056,1.0
24057,1.0
24058,0.6
24059,0.2
24060,0.8
24061,0.8
24062,0.4
24063,0.6
24064,0.6
24065,0.2
24066,1.0
24067,0.8
24068,0.2
24069,0.6
24070,0.4
24071,0.8
24072,0.8
24073,0.4
24074,0.6
24075,0.8
24076,0.2
24077,0.4
24078,0.4
24079,0.8
24080,0.6
24081,0.8
24082,0.2
24083,0.2
24084,0.8
24085,0.8
24086,0.8
24087,0.6
24088,0.8
24089,0.8
24090,0.8
24091,0.4
24092,0.4
24093,0.2
24094,0.6
24095,1.0
24096,0.6
24097,0.8
24098,0.0
24099,0.6
24100,0.8
24101,1.0
24102,0.0
24103,0.8
24104,1.0
24105,0.4
24106,0.6
24107,0.2
24108,0.8
24109,0.8
24110,0.6
24111,0.6
24112,0.8
24113,0.2
24114,0.8
24115,1.0
24116,0.8
24117,0.6
24118,0.6
24119,0.8
24120,0.8
24121,0.8
24122,0.8
24123,0.8
24124,0.4
24125,0.8
24126,0.6
24127,0.8
24128,0.6
24129,0.4
24130,0.4
24131,0.4
24132,0.8
24133,1.0
24134,0.8
24135,1.0
24136,1.0
24137,1.0
24138,1.0
24139,1.0
24140,0.4
24141,1.0
24142,0.8
24143,0.8
24144,0.6
24145,0.8
24146,0.8
24147,0.8
24148,0.4
24149,0.4
24150,0.8
24151,0.2
24152,0.8
24153,0.6
24154,0.8
24155,1.0
24156,0.6
24157,0.8
24158,1.0
24159,0.6
24160,0.8
24161,1.0
24162,0.8
24163,0.8
24164,0.4
24165,0.4
24166,1.0
24167,0.4
24168,0.6
24169,0.6
24170,0.8
24171,0.6
24172,0.8
24173,0.8
24174,0.8
24175,0.8
24176,1.0
24177,0.8
24178,0.8
24179,1.0
24180,1.0
24181,0.6
24182,0.6
24183,0.8
24184,0.8
24185,1.0
24186,1.0
24187,0.8
24188,0.6
24189,0.2
24190,0.6
24191,0.4
24192,1.0
24193,1.0
24194,0.8
24195,0.4
24196,0.8
24197,0.6
24198,0.8
24199,0.4
24200,0.2
24201,0.6
24202,0.4
24203,0.8
24204,0.8
24205,0.8
24206,0.8
24207,0.6
24208,1.0
24209,0.6
24210,0.6
24211,0.4
24212,0.8
24213,0.6
24214,1.0
24215,0.8
24216,0.4
24217,0.6
24218,0.6
24219,0.8
24220,0.8
24221,1.0
24222,0.8
24223,0.4
24224,0.8
24225,1.0
24226,0.6
24227,1.0
24228,0.6
24229,0.6
24230,0.6
24231,0.4
24232,0.6
24233,0.8
24234,0.4
24235,0.8
24236,0.4
24237,0.8
24238,0.6
24239,1.0
24240,0.6
24241,1.0
24242,0.6
24243,0.8
24244,0.8
24245,0.6
24246,0.8
24247,0.6
24248,1.0
24249,0.2
24250,1.0
24251,0.8
24252,1.0
24253,0.6
24254,1.0
24255,0.2
24256,0.6
24257,0.8
24258,0.6
24259,1.0
24260,0.4
24261,1.0
24262,0.6
24263,0.2
24264,0.4
24265,0.6
24266,1.0
24267,0.4
24268,0.2
24269,0.0
24270,0.4
24271,0.8
24272,1.0
24273,1.0
24274,0.8
24275,0.8
24276,0.6
24277,0.8
24278,1.0
24279,1.0
24280,0.6
24281,0.8
24282,0.8
24283,0.2
24284,0.4
24285,0.8
24286,0.8
24287,0.6
24288,0.8
24289,0.6
24290,0.6
24291,1.0
24292,0.4
24293,0.6
24294,0.6
24295,0.4
24296,0.6
24297,0.6
24298,0.6
24299,1.0
24300,1.0
24301,0.4
24302,0.6
24303,0.8
24304,0.2
24305,0.6
24306,0.4
24307,1.0
24308,0.6
24309,0.6
24310,0.4
24311,0.4
24312,1.0
24313,0.2
24314,0.6
24315,0.6
24316,1.0
24317,0.4
24318,1.0
24319,0.6
24320,0.8
24321,0.8
24322,0.6
24323,0.6
24324,0.8
24325,1.0
24326,0.8
24327,0.0
24328,1.0
24329,0.6
24330,0.2
24331,0.4
24332,0.8
24333,0.4
24334,0.8
24335,1.0
24336,0.8
24337,0.8
24338,0.2
24339,0.8
24340,0.6
24341,0.4
24342,0.6
24343,1.0
24344,0.8
24345,1.0
24346,0.8
24347,0.6
24348,0.6
24349,0.8
24350,0.2
24351,0.8
24352,0.4
24353,0.6
24354,0.8
24355,1.0
24356,0.8
24357,0.8
24358,0.6
24359,0.6
24360,0.6
24361,0.8
24362,0.6
24363,0.6
24364,0.8
24365,0.4
24366,0.6
24367,0.6
24368,0.2
24369,0.8
24370,0.4
24371,0.6
24372,0.6
24373,0.6
24374,0.6
24375,0.6
24376,1.0
24377,1.0
24378,1.0
24379,0.8
24380,0.6
24381,0.8
24382,0.8
24383,0.6
24384,0.6
24385,0.4
24386,0.8
24387,0.8
24388,0.8
24389,1.0
24390,0.4
24391,0.8
24392,0.4
24393,1.0
24394,0.8
24395,0.8
24396,1.0
24397,0.6
24398,0.2
24399,0.4
24400,0.8
24401,1.0
24402,0.6
24403,0.8
24404,0.8
24405,1.0
24406,0.6
24407,0.2
24408,1.0
24409,0.6
24410,0.8
24411,0.4
24412,0.8
24413,0.8
24414,0.6
24415,0.4
24416,0.8
24417,0.6
24418,0.8
24419,0.6
24420,1.0
24421,1.0
24422,0.6
24423,1.0
24424,1.0
24425,0.6
24426,0.4
24427,0.6
24428,0.6
24429,0.8
24430,0.6
24431,0.4
24432,0.6
24433,0.6
24434,1.0
24435,0.6
24436,1.0
24437,0.2
24438,0.4
24439,0.6
24440,1.0
24441,0.4
24442,0.6
24443,0.6
24444,1.0
24445,0.4
24446,0.6
24447,0.4
24448,0.8
24449,0.8
24450,1.0
24451,0.6
24452,0.6
24453,1.0
24454,0.8
24455,0.8
24456,0.8
24457,0.2
24458,0.8
24459,0.2
24460,0.6
24461,0.6
24462,1.0
24463,0.8
24464,1.0
24465,0.8
24466,0.4
24467,1.0
24468,0.6
24469,0.4
24470,0.8
24471,0.8
24472,0.4
24473,1.0
24474,0.6
24475,0.8
24476,0.4
24477,0.8
24478,0.8
24479,0.6
24480,1.0
24481,0.8
24482,0.6
24483,0.6
24484,0.6
24485,0.0
24486,0.6
24487,1.0
24488,0.6
24489,1.0
24490,0.4
24491,1.0
24492,0.6
24493,1.0
24494,0.6
24495,0.8
24496,0.6
24497,0.6
24498,0.4
24499,0.8
24500,1.0
24501,0.6
24502,0.8
24503,0.8
24504,0.6
24505,0.4
24506,0.8
24507,1.0
24508,0.8
24509,0.4
24510,0.6
24511,0.6
24512,0.6
24513,0.8
24514,0.4
24515,0.8
24516,0.6
24517,1.0
24518,0.8
24519,1.0
24520,0.4
24521,1.0
24522,1.0
24523,0.6
24524,0.8
24525,0.6
24526,0.6
24527,0.8
24528,0.6
24529,0.8
24530,0.8
24531,0.0
24532,0.6
24533,0.6
24534,0.6
24535,1.0
24536,1.0
24537,0.6
24538,0.8
24539,0.4
24540,1.0
24541,0.4
24542,0.4
24543,0.8
24544,0.2
24545,1.0
24546,0.6
24547,0.6
24548,0.8
24549,0.8
24550,0.4
24551,1.0
24552,1.0
24553,0.4
24554,1.0
24555,0.4
24556,0.4
24557,0.6
24558,0.8
24559,0.6
24560,0.8
24561,0.8
24562,0.8
24563,0.8
24564,0.6
24565,1.0
24566,0.6
24567,0.8
24568,0.6
24569,0.4
24570,0.6
24571,0.4
24572,0.6
24573,0.4
24574,0.6
24575,1.0
24576,0.2
24577,0.6
24578,1.0
24579,0.8
24580,0.4
24581,0.4
24582,0.6
24583,0.4
24584,0.2
24585,0.8
24586,0.2
24587,0.8
24588,0.6
24589,0.8
24590,0.8
24591,0.6
24592,1.0
24593,1.0
24594,1.0
24595,1.0
24596,0.8
24597,0.6
24598,1.0
24599,0.8
24600,0.8
24601,0.8
24602,1.0
24603,0.6
24604,1.0
24605,0.4
24606,0.6
24607,1.0
24608,0.4
24609,1.0
24610,0.8
24611,0.8
24612,1.0
24613,0.8
24614,0.6
24615,0.4
24616,0.6
24617,1.0
24618,1.0
24619,0.4
24620,1.0
24621,0.4
24622,0.8
24623,0.8
24624,0.4
24625,0.2
24626,0.8
24627,0.8
24628,0.2
24629,1.0
24630,0.4
24631,0.8
24632,0.8
24633,0.8
24634,0.8
24635,1.0
24636,0.8
24637,0.8
24638,0.4
24639,0.6
24640,0.8
24641,1.0
24642,1.0
24643,1.0
24644,0.6
24645,1.0
24646,0.8
24647,0.6
24648,1.0
24649,0.8
24650,1.0
24651,0.0
24652,0.8
24653,0.8
24654,0.8
24655,1.0
24656,0.6
24657,0.4
24658,0.6
24659,0.8
24660,0.8
24661,0.4
24662,0.8
24663,0.8
24664,1.0
24665,0.6
24666,0.8
24667,0.8
24668,1.0
24669,0.2
24670,0.6
24671,1.0
24672,0.4
24673,0.4
24674,0.8
24675,0.8
24676,0.6
24677,0.6
24678,0.8
24679,0.8
24680,0.8
24681,0.6
24682,1.0
24683,1.0
24684,0.4
